Position, Freq. all (top), Freq. 5' (top), Freq. Blunt (top), Freq. 3' (top), Freq. all (bottom), Freq. 5' (bottom), Freq. Blunt (bottom), Freq. 3' (bottom)
1250,0,0,0,0,0,0,0,0,
1251,0,0,0,0,0,0,0,0,
1252,0,0,0,0,0,0,0,0,
1253,0,0,0,0,0,0,0,0,
1254,0,0,0,0,0,0,0,0,
1255,0,0,0,0,0,0,0,0,
1256,0,0,0,0,0,0,0,0,
1257,0,0,0,0,0,0,0,0,
1258,0,0,0,0,0,0,0,0,
1259,0,0,0,0,0,0,0,0,
1260,0,0,0,0,0,0,0,0,
1261,0,0,0,0,0,0,0,0,
1262,0,0,0,0,0,0,0,0,
1263,0,0,0,0,0,0,0,0,
1264,0,0,0,0,0,0,0,0,
1265,0,0,0,0,0,0,0,0,
1266,0,0,0,0,0,0,0,0,
1267,0,0,0,0,0,0,0,0,
1268,0,0,0,0,0,0,0,0,
1269,0,0,0,0,0,0,0,0,
1270,0,0,0,0,0,0,0,0,
1271,0,0,0,0,0,0,0,0,
1272,0,0,0,0,0,0,0,0,
1273,0,0,0,0,0,0,0,0,
1274,0,0,0,0,0,0,0,0,
1275,0,0,0,0,0,0,0,0,
1276,0,0,0,0,0,0,0,0,
1277,0,0,0,0,0,0,0,0,
1278,0,0,0,0,0,0,0,0,
1279,0,0,0,0,0,0,0,0,
1280,0,0,0,0,0,0,0,0,
1281,0,0,0,0,0,0,0,0,
1282,0,0,0,0,0,0,0,0,
1283,0,0,0,0,0,0,0,0,
1284,67,67,0,0,0,0,0,0,
1285,47,46,0,1,0,0,0,0,
1286,29,29,0,0,0,0,0,0,
1287,2,2,0,0,0,0,0,0,
1288,0,0,0,0,0,0,0,0,
1289,404,404,0,0,0,0,0,0,
1290,10,10,0,0,3,2,0,1,
1291,46,45,1,0,9,4,1,4,
1292,3,3,0,0,4,3,0,1,
1293,99,0,97,2,768,595,97,76,
1294,1,0,0,1,2,2,0,0,
1295,36,0,0,36,0,0,0,0,
1296,15,0,0,15,0,0,0,0,
1297,10,0,0,10,0,0,0,0,
1298,2,0,0,2,0,0,0,0,
1299,1,0,0,1,0,0,0,0,
1300,6,0,0,6,0,0,0,0,
1301,1,0,0,1,0,0,0,0,
1302,2,0,0,2,0,0,0,0,
1303,3,0,0,3,0,0,0,0,
1304,0,0,0,0,0,0,0,0,
1305,0,0,0,0,0,0,0,0,
1306,0,0,0,0,0,0,0,0,
1307,0,0,0,0,0,0,0,0,
1308,0,0,0,0,0,0,0,0,
1309,0,0,0,0,0,0,0,0,
1310,0,0,0,0,0,0,0,0,
1311,0,0,0,0,0,0,0,0,
1312,0,0,0,0,0,0,0,0,
1313,0,0,0,0,0,0,0,0,
1314,0,0,0,0,0,0,0,0,
1315,0,0,0,0,0,0,0,0,
1316,1,0,0,1,0,0,0,0,
1317,0,0,0,0,0,0,0,0,
1318,0,0,0,0,0,0,0,0,
1319,0,0,0,0,0,0,0,0,
1320,0,0,0,0,0,0,0,0,
1321,0,0,0,0,0,0,0,0,
1322,0,0,0,0,0,0,0,0,
1323,0,0,0,0,0,0,0,0,
1324,0,0,0,0,0,0,0,0,
1325,0,0,0,0,0,0,0,0,
1326,0,0,0,0,0,0,0,0,
1327,0,0,0,0,0,0,0,0,
1328,0,0,0,0,0,0,0,0,
1329,0,0,0,0,0,0,0,0,
1330,0,0,0,0,0,0,0,0,
1331,0,0,0,0,0,0,0,0,
1332,0,0,0,0,0,0,0,0,
1333,0,0,0,0,0,0,0,0,
1334,0,0,0,0,0,0,0,0,
1335,0,0,0,0,0,0,0,0,
1336,0,0,0,0,0,0,0,0,
1337,0,0,0,0,0,0,0,0,
1338,0,0,0,0,0,0,0,0,
1339,0,0,0,0,0,0,0,0,
1340,0,0,0,0,0,0,0,0,
1341,0,0,0,0,0,0,0,0,
1342,0,0,0,0,0,0,0,0,
1343,0,0,0,0,0,0,0,0,
1344,0,0,0,0,0,0,0,0,
1345,0,0,0,0,0,0,0,0,
1346,0,0,0,0,0,0,0,0,
1347,0,0,0,0,0,0,0,0,
1348,0,0,0,0,0,0,0,0,
1349,0,0,0,0,0,0,0,0,
1350,0,0,0,0,0,0,0,0,
